# blue white theme
#
# name of the theme (will be shown with file selector)
name=blue-white

# show tooltips (default 1=show)
show_tooltips = 1

# tooltip background color (+-1 around this index is used), taken from player-color table
tooltip_background_color = 169

# tooltip text color (240=black, 215=white)
tooltip_text_color = 145

# delay before showing tooltip in ms (default 500ms)
tooltip_delay = 500

# duration in ms during tooltip is visible (default 5000ms=5s)
tooltip_duration = 5000

# show graphs old style (right to left, default) or rather left to right
left_to_right_graphs  = 0

# Color of cursor overlay, which is blended over marked ground tiles
# The available colors and their numbers can be found on
#    http://simutrans-germany.com/wiki/wiki/tiki-index.php?page=en_FactoryDef#mapcolor
# Suggested values (155 is the default)
# -- pak64, pak.german, pak128
cursor_overlay_color = 155
# -- pak128.japan
#cursor_overlay_color = 149

# in default theme white text
gui_text_highlight= #FFFFFF

# Color of the title text in the welcome screen and in help.
gui_color_text_title = #0000FF

# Shadow of some texts, like in the welcome screen and help.
gui_color_text_shadow = #60A0FF

# Background color of charts.
gui_color_chart_background = #B6B0CC

# Text color in disabled edit areas.
#gui_color_edit_text_disabled = #A9B6D3

# Color of text in tabs, finance window headlines, ware list bonus text, minimap zoom 
# indicator, fps info in video options.
gui_color_text_highlight = #1488E2

# larger icons too
icon_width = 32

# use the larger Button height
gui_button_height = 18

# Default button width
gui_button_width = 120

# Edit field height
gui_edit_height = 18

# arrows  
gui_horizontal_arrow_width = 18        
gui_horizontal_arrow_height = 18
gui_vertical_arrow_width = 18
gui_vertical_arrow_height = 18
# scrollbars
gui_scrollbar_width = 18
gui_scrollbar_height = 18 

# check button
gui_checkbox_width = 18
gui_checkbox_height = 18

# The titlebar height
gui_titlebar_height = 18

# request larger font size (the resulting spacing is about 15% larger due to decent)
font_size = 16 

# status bar and ticker
# gui_color_statusbar_text = #000000
gui_color_statusbar_background = #efefef
#gui_color_statusbar_divider = #6095B8
#
gui_color_ticker_background = #efefef
#gui_color_ticker_divider = #6095B8

##################################window stuff##################################

# when moving, you can use windows to snap onto each other seamlessly
# if you do not like it, set the catch radius to zero
window_snap_distance = 8

# show the windows close etc. buttons on the right (like windows 98)
window_buttons_right = 0

# closes windows/toolbar when button clicked a second time (default off=0)
second_open_closes_win = 1

# restores window position when window is reopening
# This will be saved, but will be discarded when screen is resized
remember_window_positions = 1

# there are three different ways to indicate an active window

# first: draw a frame with titlebar color around active window
window_frame_active = 1

# second: draw the title with a different brightness (0: dark ... 6: bright)
front_window_bar_color = 1
bottom_window_bar_color = 3

# third (best together with 2nd):use different text color for bar
# some colors are 215-white, 240-black 208-214- all shades of gray
front_window_text_color = 215
bottom_window_text_color = 213

##################################size stuff##################################

# maximum size of tool bars in tools (0 = no limit)
# if more tools than allowed by height,
# next and prev arrows for scrolling appears
toolbar_max_width = 20
toolbar_max_height = 0

# horizontal and vertical margins between objects
gui_hspace = 5
gui_vspace = 5

##################################pakstuff##################################

# pak with the images for this theme
themeimages=menu.blue-white.pak
