# pak64.german theme
#
# name of the theme (will be shown with file selector)
name=pak64.german

##################################tooltip stuff##################################

# show tooltips (default 1=show)
show_tooltips = 1

# tooltip background color (+-1 around this index is used), taken from player-color table
tooltip_background_color = 169

# tooltip text color (240=black, 215=white)
tooltip_text_color = 145

# delay before showing tooltip in ms (default 500ms)
tooltip_delay = 500

# duration in ms during tooltip is visible (default 5000ms=5s)
tooltip_duration = 5000

##################################             ##################################

# show graphs old style (right to left, default) or rather left to right
left_to_right_graphs  = 0

# larger icons too
icon_scaling = 100

# Default button width
gui_button_width = 130

# use the larger Button height
gui_button_height = 22

# arrows
gui_horizontal_arrow_width = 20
gui_horizontal_arrow_height = 18
gui_vertical_arrow_width = 18
gui_vertical_arrow_height = 20

# check button
gui_checkbox_width = 18
gui_checkbox_height = 18

# The titlebar height
gui_titlebar_height = 27

# width and hight of the window elements
gui_gadget_width = 27
gui_gadget_height = 27

# request larger font size (the resulting spacing is about 15% larger due to decent)
font_size = 17

# You can use a system font. BUT you must specify the whole path to it!
# This can be only set in the user defined simuconf.tab
#fontname=C:\Windows\fonts\arial.ttf
# windows:  msjhbd.ttc - Microsoft JhengHei

#
gui_indicator_size = 18,8

# size tabs
gui_tab_header_vsize = 22
gui_tab_header_hsize = 50

#
gui_filelist_vspace = 4

##################################color stuff###################################

#
gui_color_empty = #ffffff

# status bar and ticker
# gui_color_statusbar_text = #000000
gui_color_statusbar_background = #D6ECF7
#gui_color_statusbar_divider = #6095B8
#
gui_color_ticker_background = #D6ECF7
#gui_color_ticker_divider = #6095B8

# Color of cursor overlay, which is blended over marked ground tiles
# The available colors and their numbers can be found on
#    http://simutrans-germany.com/wiki/wiki/tiki-index.php?page=en_FactoryDef#mapcolor
# Suggested values (155 is the default)
# -- pak64, pak.german, pak128
cursor_overlay_color = 155
# -- pak128.japan
#cursor_overlay_color = 149

# in default theme white text
gui_text_highlight= #FFFFFF

# Color of the title text in the welcome screen and in help.
gui_color_text_title = #0000FF

# Shadow of some texts, like in the welcome screen and help.
gui_color_text_shadow = #60A0FF

# Background color of charts.
gui_color_chart_background = #A49DBF

# Text color of the lists area (background is listbox.png)
#gui_color_list_text_selected_focus = #5c5c88
gui_color_list_text_selected_nofocus= #ffffff
#gui_color_list_background_selected_focus = #72B2DD
gui_color_list_background_selected_nofocus = #8c9bbc

# Text color in edit areas.
#gui_color_edit_text = #000000
#gui_color_edit_text_selected = #FAFAFA
gui_color_edit_text_disabled = #7187b7
#gui_color_edit_background_selected = #72B2DD
#gui_color_edit_beam = #000000

# Color of text in tabs, finance window headlines, ware list bonus text, minimap zoom
# indicator, fps info in video options.
gui_color_text_highlight = #1488E2

# Transparency color in factories boost icons (mail, energy, passengers)
gui_color_image_transparency = #5f7e99

##################################window stuff##################################

# when moving, you can use windows to snap onto each other seamlessly
# if you do not like it, set the catch radius to zero
window_snap_distance = 8

# show the windows close etc. buttons on the right (like windows 98)
window_buttons_right = 0

# closes windows/toolbar when button clicked a second time (default off=0)
second_open_closes_win = 1

# restores window position when window is reopening
# This will be saved, but will be discarded when screen is resized
remember_window_positions = 1

# there are three different ways to indicate an active window

# first: draw a frame with titlebar color around active window
window_frame_active = 1

## second: draw the title with a different brightness (0: dark ... 6: bright)
##front_window_bar_color = 1
##bottom_window_bar_color = 3
# second: draw the title with a dark overlay (0=none, 100=full black)
bottom_window_darkness = 25

# color used for the default titlebars
default_window_title_color = 154

# third (best together with 2nd):use different text color for bar
# some colors are 215-white, 240-black 208-214- all shades of gray
front_window_text_color = 215
bottom_window_text_color = 213

# How much shade for player colors (7 brightest 0 darkest)
gui_player_color_bright = 5
gui_player_color_dark = 2

##################################size stuff##################################

# maximum size of tool bars in tools (0 = no limit)
# if more tools than allowed by height,
# next and prev arrows for scrolling appears
toolbar_max_width = 20
toolbar_max_height = 0

# horizontal and vertical margins between objects
gui_hspace = 5
gui_vspace = 5

##################################labels####################################

# text labels

# text margins inside the labels (left, top, right, bottom)
gui_display_text_label_margins = 8, 6, 8, 5
# The color of the label text. Can be a number 1-7, to indicate player color
# brightness or it cant be a RGB value like #000000
gui_display_text_label_color = #FFDD55

# station labels

# text margins inside the labels (left, top, right, bottom)
gui_display_station_label_margins = 8, 5, 8, 5
# The color of the label text. Can be a number 1-7, to indicate player color
# brightness or it cant be a RGB value like #000000.
gui_display_station_label_color = 7

# marker labels

# text margins inside the labels (left, top, right, bottom)
gui_display_marker_label_margins = 12, 6, 12, 4
# The color of the label text. Can be a number 1-7, to indicate player color
# brightness or it cant be a RGB value like #000000.
gui_display_marker_label_color = #000000

# factory labels

# text margins inside the labels (left, top, right, bottom)
gui_display_factory_label_margins = 12, 7, 12, 7
# The color of the label text. Can be a number 1-7, to indicate player color
# brightness or it cant be a RGB value like #000000.
gui_display_factory_label_color = #000000

##################################pakstuff##################################

# pak with the images for this theme
themeimages=menu.pak64german.pak
